{'_id': ObjectId('5f05c8428871945a89e26414'), 'title': "The Fourteen Sisters of Emilio Montez O'Brien", 'authors': 'Oscar Hijuelos', 'average_rating': '3.69', 'isbn': '0060975946', 'isbn13': '9780060975944', 'language_code': 'eng', '  num_pages': '496', 'ratings_count': '467', 'text_reviews_count': '31', 'publication_date': '12/23/2003', 'publisher': 'Harper Perennial'}
{'_id': ObjectId('5f05c8428871945a89e26416'), 'title': 'The Stories of John Cheever', 'authors': 'John Cheever/Pelle Fritz-Crone', 'average_rating': '4.27', 'isbn': '0375724427', 'isbn13': '9780375724428', 'language_code': 'eng', '  num_pages': '693', 'ratings_count': '12270', 'text_reviews_count': '529', 'publication_date': '5/16/2000', 'publisher': 'Vintage International'}
{'_id': ObjectId('5f05c8428871945a89e2642e'), 'title': 'The Hotel New Hampshire', 'authors': 'John Irving', 'average_rating': '3.90', 'isbn': '0552992097', 'isbn13': '9780552992091', 'language_code': 'eng', '  num_pages': '520', 'ratings_count': '51267', 'text_reviews_count': '1195', 'publication_date': '10/22/1982', 'publisher': 'Black Swan'}
{'_id': ObjectId('5f05c8428871945a89e2643e'), 'title': 'Puzzle Pack: The Witch of Blackbird Pond', 'authors': 'Mary B. Collins', 'average_rating': '1.00', 'isbn': '1583377824', 'isbn13': '9781583377826', 'language_code': 'eng', '  num_pages': '134', 'ratings_count': '2', 'text_reviews_count': '0', 'publication_date': '8/15/2005', 'publisher': "Teacher's Pet Publications  Inc."}
{'_id': ObjectId('5f05c8428871945a89e26445'), 'title': 'Falconer', 'authors': 'John Cheever', 'average_rating': '3.66', 'isbn': '0224014013', 'isbn13': '9780224014014', 'language_code': 'eng', '  num_pages': '224', 'ratings_count': '7', 'text_reviews_count': '0', 'publication_date': '7/7/1977', 'publisher': 'Random House UK Ltd (A Division of Random House Group)'}
{'_id': ObjectId('5f05c8428871945a89e263ac'), 'title': "It Can't Happen Here", 'authors': 'Sinclair Lewis/Michael R.  Meyer', 'average_rating': '3.77', 'isbn': '045121658X', 'isbn13': '9780451216588', 'language_code': 'eng', '  num_pages': '400', 'ratings_count': '9031', 'text_reviews_count': '1555', 'publication_date': '10/4/2005', 'publisher': 'NAL Trade'}
{'_id': ObjectId('5f05c8428871945a89e263b7'), 'title': 'A Door of Hope', 'authors': 'Jan Frank', 'average_rating': '3.97', 'isbn': '0898401879', 'isbn13': '9780898401875', 'language_code': 'eng', '  num_pages': '197', 'ratings_count': '28', 'text_reviews_count': '3', 'publication_date': '4/1/1987', 'publisher': "Here's Life Publishers"}
{'_id': ObjectId('5f05c8428871945a89e263c0'), 'title': 'Redemption (Redemption  #1)', 'authors': 'Karen Kingsbury/Gary Smalley', 'average_rating': '4.38', 'isbn': '0842356223', 'isbn13': '9780842356220', 'language_code': 'eng', '  num_pages': '384', 'ratings_count': '25248', 'text_reviews_count': '859', 'publication_date': '7/22/2002', 'publisher': 'Tyndale House Publishers'}
{'_id': ObjectId('5f05c8428871945a89e263c3'), 'title': "Where I'm Calling From: New and Selected Stories", 'authors': 'Raymond Carver', 'average_rating': '4.42', 'isbn': '0679722319', 'isbn13': '9780679722311', 'language_code': 'eng', '  num_pages': '544', 'ratings_count': '18280', 'text_reviews_count': '772', 'publication_date': '9/12/2000', 'publisher': 'Vintage Contemporaries'}
{'_id': ObjectId('5f05c8428871945a89e263d3'), 'title': 'The Promise', 'authors': 'Chaim Potok', 'average_rating': '4.15', 'isbn': '1400095417', 'isbn13': '9781400095414', 'language_code': 'eng', '  num_pages': '368', 'ratings_count': '11255', 'text_reviews_count': '499', 'publication_date': '11/8/2005', 'publisher': 'Anchor Books'}
{'_id': ObjectId('5f05c8428871945a89e26405'), 'title': 'Everyman', 'authors': 'Philip Roth', 'average_rating': '3.58', 'isbn': '061873516X', 'isbn13': '9780618735167', 'language_code': 'en-US', '  num_pages': '182', 'ratings_count': '821', 'text_reviews_count': '131', 'publication_date': '5/9/2006', 'publisher': 'Houghton Mifflin'}
{'_id': ObjectId('5f05c8428871945a89e26407'), 'title': 'I Married a Communist (The American Trilogy  #2)', 'authors': 'Philip Roth', 'average_rating': '3.81', 'isbn': '0375707212', 'isbn13': '9780375707216', 'language_code': 'eng', '  num_pages': '323', 'ratings_count': '4996', 'text_reviews_count': '325', 'publication_date': '11/2/1999', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8428871945a89e2640a'), 'title': 'Rabbit Angstrom: The Four Novels', 'authors': 'John Updike', 'average_rating': '4.26', 'isbn': '0679444599', 'isbn13': '9780679444596', 'language_code': 'eng', '  num_pages': '1520', 'ratings_count': '1512', 'text_reviews_count': '148', 'publication_date': '10/17/1995', 'publisher': "Everyman's Library"}
{'_id': ObjectId('5f05c8428871945a89e26415'), 'title': 'The Known World', 'authors': 'Edward P. Jones', 'average_rating': '3.83', 'isbn': '0007195303', 'isbn13': '9780007195305', 'language_code': 'eng', '  num_pages': '388', 'ratings_count': '449', 'text_reviews_count': '83', 'publication_date': '10/1/2004', 'publisher': 'Harper Perennial'}
{'_id': ObjectId('5f05c8428871945a89e26426'), 'title': 'The Human Stain (The American Trilogy  #3)', 'authors': 'Philip Roth', 'average_rating': '3.88', 'isbn': '0099282194', 'isbn13': '9780099282198', 'language_code': 'eng', '  num_pages': '384', 'ratings_count': '25422', 'text_reviews_count': '1410', 'publication_date': '4/5/2001', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8428871945a89e2643b'), 'title': 'Insurgent Collective Action and Civil War in El Salvador', 'authors': 'Elisabeth Jean Wood', 'average_rating': '3.83', 'isbn': '0521010500', 'isbn13': '9780521010504', 'language_code': 'eng', '  num_pages': '332', 'ratings_count': '54', 'text_reviews_count': '4', 'publication_date': '10/16/2003', 'publisher': 'Cambridge University Press'}
{'_id': ObjectId('5f05c8428871945a89e2644b'), 'title': "Mr. Sammler's Planet", 'authors': 'Saul Bellow/Stanley Crouch', 'average_rating': '3.76', 'isbn': '0142437832', 'isbn13': '9780142437834', 'language_code': 'eng', '  num_pages': '288', 'ratings_count': '2721', 'text_reviews_count': '135', 'publication_date': '1/6/2004', 'publisher': 'Penguin Classics'}
{'_id': ObjectId('5f05c8428871945a89e26451'), 'title': 'Dime Store Magic (Women of the Otherworld  #3)', 'authors': 'Kelley Armstrong', 'average_rating': '4.08', 'isbn': '0553587064', 'isbn13': '9780553587067', 'language_code': 'eng', '  num_pages': '414', 'ratings_count': '767', 'text_reviews_count': '44', 'publication_date': '5/27/2004', 'publisher': 'Bantam Spectra'}
{'_id': ObjectId('5f05c8428871945a89e263c1'), 'title': 'Forgiven (Firstborn  #2)', 'authors': 'Karen Kingsbury', 'average_rating': '4.41', 'isbn': '0842387447', 'isbn13': '9780842387446', 'language_code': 'eng', '  num_pages': '358', 'ratings_count': '9804', 'text_reviews_count': '172', 'publication_date': '9/23/2005', 'publisher': 'Tyndale House Publishers'}
{'_id': ObjectId('5f05c8428871945a89e263ce'), 'title': 'Sons of Mississippi: A Story of Race and Its Legacy', 'authors': 'Paul Hendrickson', 'average_rating': '3.81', 'isbn': '0375704256', 'isbn13': '9780375704253', 'language_code': 'eng', '  num_pages': '368', 'ratings_count': '170', 'text_reviews_count': '31', 'publication_date': '1/6/2004', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8428871945a89e263e1'), 'title': 'Gone South', 'authors': 'Robert R. McCammon', 'average_rating': '3.93', 'isbn': '0671743074', 'isbn13': '9780671743079', 'language_code': 'eng', '  num_pages': '400', 'ratings_count': '4849', 'text_reviews_count': '228', 'publication_date': '8/1/1993', 'publisher': 'Pocket Books'}
{'_id': ObjectId('5f05c8428871945a89e263e3'), 'title': "The Wolf's Hour", 'authors': 'Robert R. McCammon', 'average_rating': '4.06', 'isbn': '0671731424', 'isbn13': '9780671731427', 'language_code': 'eng', '  num_pages': '603', 'ratings_count': '8741', 'text_reviews_count': '326', 'publication_date': '8/15/1990', 'publisher': 'Pocket Books'}
{'_id': ObjectId('5f05c8428871945a89e263f0'), 'title': 'The Shining', 'authors': 'Stephen King', 'average_rating': '4.22', 'isbn': '0450040186', 'isbn13': '9780450040184', 'language_code': 'eng', '  num_pages': '659', 'ratings_count': '978535', 'text_reviews_count': '15105', 'publication_date': '7/1/1980', 'publisher': 'New English Library (Hodder & Stoughton)'}
{'_id': ObjectId('5f05c8428871945a89e263fc'), 'title': 'The Poems of Emily Dickinson', 'authors': 'Emily Dickinson/R.W. Franklin', 'average_rating': '4.25', 'isbn': '0674018249', 'isbn13': '9780674018242', 'language_code': 'eng', '  num_pages': '690', 'ratings_count': '475', 'text_reviews_count': '39', 'publication_date': '10/1/2005', 'publisher': 'Belknap Press'}
{'_id': ObjectId('5f05c8428871945a89e26402'), 'title': 'The Journals of Sylvia Plath', 'authors': 'Sylvia Plath/Ted Hughes/Frances McCullough', 'average_rating': '4.17', 'isbn': '0385493916', 'isbn13': '9780385493918', 'language_code': 'eng', '  num_pages': '384', 'ratings_count': '1163', 'text_reviews_count': '64', 'publication_date': '5/11/1998', 'publisher': 'Anchor'}
{'_id': ObjectId('5f05c8428871945a89e26410'), 'title': 'Rest Rabbit Rest (Sweet Pickles  #18)', 'authors': 'Jacquelyn Reinach/Richard Hefter', 'average_rating': '4.02', 'isbn': '0030420563', 'isbn13': '9780030420566', 'language_code': 'eng', '  num_pages': '32', 'ratings_count': '92', 'text_reviews_count': '5', 'publication_date': '3/1/1978', 'publisher': 'Holt  Rinehart and Winston  Inc.'}
{'_id': ObjectId('5f05c8428871945a89e26412'), 'title': "Mr. Ives' Christmas", 'authors': 'Oscar Hijuelos', 'average_rating': '3.76', 'isbn': '0060927542', 'isbn13': '9780060927547', 'language_code': 'eng', '  num_pages': '256', 'ratings_count': '949', 'text_reviews_count': '128', 'publication_date': '12/23/2003', 'publisher': 'Harper Perennial'}
{'_id': ObjectId('5f05c8428871945a89e2641d'), 'title': 'The Collected Poems  1957-1987', 'authors': 'Octavio Paz/Eliot Weinberger/Elizabeth Bishop', 'average_rating': '4.30', 'isbn': '0811211738', 'isbn13': '9780811211734', 'language_code': 'eng', '  num_pages': '669', 'ratings_count': '2896', 'text_reviews_count': '46', 'publication_date': '4/17/1991', 'publisher': 'New Directions Publishing Corporation'}
{'_id': ObjectId('5f05c8428871945a89e2641e'), 'title': 'The Labyrinth of Solitude and Other Writings', 'authors': 'Octavio Paz/Lysander Kemp/Yara Milos', 'average_rating': '4.14', 'isbn': '080215042X', 'isbn13': '9780802150424', 'language_code': 'eng', '  num_pages': '398', 'ratings_count': '5170', 'text_reviews_count': '154', 'publication_date': '1/12/1994', 'publisher': 'Grove Press'}
{'_id': ObjectId('5f05c8428871945a89e2639f'), 'title': 'Song of Solomon', 'authors': 'Toni Morrison', 'average_rating': '4.06', 'isbn': '140003342X', 'isbn13': '9781400033423', 'language_code': 'eng', '  num_pages': '337', 'ratings_count': '73894', 'text_reviews_count': '2763', 'publication_date': '6/8/2004', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8428871945a89e263b1'), 'title': 'Elmer Gantry', 'authors': 'Sinclair Lewis', 'average_rating': '3.99', 'isbn': '2859405461', 'isbn13': '9782859405465', 'language_code': 'fre', '  num_pages': '352', 'ratings_count': '3840', 'text_reviews_count': '318', 'publication_date': '10/1/1998', 'publisher': 'Phébus'}
{'_id': ObjectId('5f05c8428871945a89e263b2'), 'title': 'Die Geisha', 'authors': 'Arthur Golden', 'average_rating': '4.11', 'isbn': '3442726328', 'isbn13': '9783442726325', 'language_code': 'ger', '  num_pages': '573', 'ratings_count': '314', 'text_reviews_count': '14', 'publication_date': '2/1/2000', 'publisher': 'Wilhelm Goldmann Verlag  GmbH'}
{'_id': ObjectId('5f05c8428871945a89e263b3'), 'title': "Arthur Edward Waite's Quest of the Golden Stairs", 'authors': 'Arthur Edward Waite', 'average_rating': '3.90', 'isbn': '0766144739', 'isbn13': '9780766144736', 'language_code': 'eng', '  num_pages': '184', 'ratings_count': '9', 'text_reviews_count': '0', 'publication_date': '4/7/2003', 'publisher': 'Kessinger Publishing'}
{'_id': ObjectId('5f05c8428871945a89e263b4'), 'title': 'Arrowsmith', 'authors': 'Sinclair Lewis/E.L. Doctorow', 'average_rating': '3.82', 'isbn': '0451526910', 'isbn13': '9780451526915', 'language_code': 'eng', '  num_pages': '428', 'ratings_count': '5889', 'text_reviews_count': '300', 'publication_date': '6/1/1953', 'publisher': 'Harcourt Brace Jovanovich'}
{'_id': ObjectId('5f05c8428871945a89e263b5'), 'title': 'Something Wicked This Way Comes', 'authors': 'Ray Bradbury', 'average_rating': '3.94', 'isbn': '0965020452', 'isbn13': '9780965020459', 'language_code': 'eng', '  num_pages': '293', 'ratings_count': '834', 'text_reviews_count': '54', 'publication_date': '1/1/2001', 'publisher': 'Bookspan'}
{'_id': ObjectId('5f05c8428871945a89e263cc'), 'title': 'The Paris Review Interviews  I: 16 Celebrated Interviews', 'authors': 'The Paris Review/Philip Gourevitch/Rebecca West/Elizabeth Bishop/Robert  Stone/Robert Gottlieb/Richard Price/Billy Wilder/Jack Gilbert/Joan Didion/Dorothy Parker/Truman Capote/Ernest Hemingway/T.S. Eliot/Saul Bellow/Jorge Luis Borges/Kurt Vonnegut Jr./James M. Cain', 'average_rating': '4.37', 'isbn': '0312361750', 'isbn13': '9780312361754', 'language_code': 'eng', '  num_pages': '510', 'ratings_count': '866', 'text_reviews_count': '103', 'publication_date': '10/17/2006', 'publisher': 'Picador USA'}
{'_id': ObjectId('5f05c8428871945a89e263d6'), 'title': 'My Name Is Asher Lev', 'authors': 'Chaim Potok', 'average_rating': '4.21', 'isbn': '1400031044', 'isbn13': '9781400031047', 'language_code': 'eng', '  num_pages': '369', 'ratings_count': '32785', 'text_reviews_count': '2398', 'publication_date': '3/11/2003', 'publisher': 'Anchor'}
{'_id': ObjectId('5f05c8428871945a89e263ef'), 'title': 'On Writing: A Memoir', 'authors': 'Stephen King', 'average_rating': '4.33', 'isbn': '0340820462', 'isbn13': '9780340820469', 'language_code': 'eng', '  num_pages': '384', 'ratings_count': '1118', 'text_reviews_count': '142', 'publication_date': '9/1/2001', 'publisher': 'New English Library'}
{'_id': ObjectId('5f05c8428871945a89e263fb'), 'title': 'The Life of Emily Dickinson', 'authors': 'Richard B. Sewall', 'average_rating': '4.29', 'isbn': '0674530802', 'isbn13': '9780674530805', 'language_code': 'eng', '  num_pages': '821', 'ratings_count': '315', 'text_reviews_count': '20', 'publication_date': '7/15/1998', 'publisher': 'Harvard University Press'}
{'_id': ObjectId('5f05c8428871945a89e26406'), 'title': 'American Pastoral (The American Trilogy  #1)', 'authors': 'Philip Roth', 'average_rating': '3.92', 'isbn': '0099771810', 'isbn13': '9780099771814', 'language_code': 'eng', '  num_pages': '432', 'ratings_count': '47156', 'text_reviews_count': '3007', 'publication_date': '3/5/1998', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8428871945a89e2640c'), 'title': 'Rabbit Novels: Rabbit  Run and Rabbit Redux', 'authors': 'John Updike', 'average_rating': '3.98', 'isbn': '0345464567', 'isbn13': '9780345464569', 'language_code': 'eng', '  num_pages': '640', 'ratings_count': '811', 'text_reviews_count': '55', 'publication_date': '11/4/2003', 'publisher': 'Ballantine Books'}
{'_id': ObjectId('5f05c8428871945a89e26417'), 'title': 'Istanbul: Memories and the City', 'authors': 'Orhan Pamuk', 'average_rating': '3.79', 'isbn': '1400033888', 'isbn13': '9781400033881', 'language_code': 'eng', '  num_pages': '356', 'ratings_count': '11930', 'text_reviews_count': '973', 'publication_date': '7/11/2006', 'publisher': 'Vintage International'}
{'_id': ObjectId('5f05c8428871945a89e26434'), 'title': 'You Must Remember This', 'authors': 'Joyce Carol Oates', 'average_rating': '3.76', 'isbn': '0452280192', 'isbn13': '9780452280199', 'language_code': 'eng', '  num_pages': '436', 'ratings_count': '2115', 'text_reviews_count': '116', 'publication_date': '11/1/1998', 'publisher': 'Plume'}
{'_id': ObjectId('5f05c8428871945a89e2644a'), 'title': 'The Adventures of Augie March', 'authors': 'Saul Bellow/Christopher Hitchens', 'average_rating': '3.84', 'isbn': '0143039571', 'isbn13': '9780143039570', 'language_code': 'eng', '  num_pages': '586', 'ratings_count': '14789', 'text_reviews_count': '756', 'publication_date': '10/3/2006', 'publisher': 'Penguin Classics'}
{'_id': ObjectId('5f05c8428871945a89e26452'), 'title': 'Industrial Magic (Women of the Otherworld #4)', 'authors': 'Kelley Armstrong', 'average_rating': '4.13', 'isbn': '0553587072', 'isbn13': '9780553587074', 'language_code': 'eng', '  num_pages': '528', 'ratings_count': '777', 'text_reviews_count': '48', 'publication_date': '10/26/2004', 'publisher': 'Bantam Spectra'}
{'_id': ObjectId('5f05c8428871945a89e26399'), 'title': 'Trouble Is My Business', 'authors': 'Raymond Chandler', 'average_rating': '4.06', 'isbn': '0394757645', 'isbn13': '9780394757643', 'language_code': 'eng', '  num_pages': '224', 'ratings_count': '9606', 'text_reviews_count': '258', 'publication_date': '8/12/1988', 'publisher': 'Vintage Crime/Black Lizard'}
{'_id': ObjectId('5f05c8428871945a89e263ae'), 'title': 'Main Street', 'authors': 'Sinclair Lewis/Brooke Allen', 'average_rating': '3.77', 'isbn': '1593080360', 'isbn13': '9781593080365', 'language_code': 'en-US', '  num_pages': '560', 'ratings_count': '286', 'text_reviews_count': '37', 'publication_date': '8/1/2003', 'publisher': 'Barnes  Noble Classics'}
{'_id': ObjectId('5f05c8428871945a89e263c2'), 'title': 'Rejoice (Redemption  #4)', 'authors': 'Karen Kingsbury/Gary Smalley', 'average_rating': '4.46', 'isbn': '084386874', 'isbn13': '9780842386876', 'language_code': 'eng', '  num_pages': '344', 'ratings_count': '12550', 'text_reviews_count': '201', 'publication_date': '3/22/2004', 'publisher': 'Tyndale House Publishers'}
